filename,width,height,class,xmin,ymin,xmax,ymax
sample_257_png_jpg.rf.824b819d649a1d44c00579cd3359ebea.jpg,250,250,yieldAhead,199,110,226,148
sample_760_png_jpg.rf.7fc8e95dbf170ed5fe116b4bbbaa85c0.jpg,250,250,speedLimit35,172,130,182,146
sample_074_png_jpg.rf.77f67f98af3d7051d95cfba75a9dfeb1.jpg,250,250,stop,121,146,133,161
sample_651_png_jpg.rf.802bf53ad5ff2844c8d77fa56cbd28e3.jpg,250,250,keepRight,96,173,103,183
sample_619_png_jpg.rf.7f74a43570289be28ad2d063e2273461.jpg,250,250,keepRight,5,135,20,156
sample_544_png_jpg.rf.81b3f4c83ab72404f166bab876a87c29.jpg,250,250,pedestrianCrossing,159,120,166,128
sample_864_png_jpg.rf.80a3caaafefc881d50084ea2be6cc350.jpg,250,250,speedLimit25,217,115,223,125
sample_420_png_jpg.rf.7f55241e680f85d41fae9907acb9be6b.jpg,250,250,signalAhead,215,144,230,165
sample_581_png_jpg.rf.812cee6719a5e9660f423efea23776d7.jpg,250,250,pedestrianCrossing,142,113,153,129
sample_897_png_jpg.rf.80e9814f9d7968a4fdd715d5931e6e8c.jpg,250,250,speedLimit25,205,116,211,125
sample_003_png_jpg.rf.813e7eb54234677878e757aa12c9752c.jpg,250,250,stop,139,149,149,163
sample_822_png_jpg.rf.83b0cfe37423233881a8ac106e5d2c41.jpg,250,250,speedLimit25,159,113,166,125
sample_237_png_jpg.rf.85f8a45e111ab002f14c00a95c0fe81d.jpg,250,250,yield,237,19,249,34
sample_624_png_jpg.rf.810108622d8f1d927223b7935db1ce8c.jpg,250,250,keepRight,113,125,122,140
sample_126_png_jpg.rf.862b3f8180677d4b1e1309cf86b00334.jpg,250,250,stop,68,119,74,127
sample_096_png_jpg.rf.84c44d1c884be5722d1aa8e1723b6bb3.jpg,250,250,stop,187,94,198,110
sample_283_png_jpg.rf.85695209ba6761d7a105fc731d39bd1f.jpg,250,250,yieldAhead,157,161,167,176
sample_599_png_jpg.rf.84477642dc5f2d6db26e974a61e0023a.jpg,250,250,pedestrianCrossing,119,113,131,129
sample_681_png_jpg.rf.8653936c4333cb4bc8752db3f5b06f7c.jpg,250,250,keepRight,113,125,122,140
sample_583_png_jpg.rf.8566744cd4267171dacfe95e4ff2a023.jpg,250,250,pedestrianCrossing,216,110,236,138
sample_526_png_jpg.rf.868667a0cfbb5bdb863c1ac4090ecc95.jpg,250,250,pedestrianCrossing,198,40,227,79
sample_540_png_jpg.rf.8a6262702054c31056a35fa1352ecf2d.jpg,250,250,pedestrianCrossing,188,113,200,128
sample_615_png_jpg.rf.87c4e15a97ffa19fc3ab3b5fb2a36d8f.jpg,250,250,keepRight,53,176,64,195
sample_453_png_jpg.rf.89592021e7ecbeadb00a660e5b14a49d.jpg,250,250,signalAhead,161,128,177,151
sample_251_png_jpg.rf.8c0a59ffef89916d63808c61e41445b5.jpg,250,250,yield,50,105,63,120
sample_159_png_jpg.rf.8820426b9fc57a080f0352809926e950.jpg,250,250,stop,164,147,173,159
sample_837_png_jpg.rf.86952f5873d9859e777093f538f4e8ea.jpg,250,250,speedLimit25,241,48,249,61
sample_827_png_jpg.rf.8a1518bf45a832623b0f13b6de4d491e.jpg,250,250,speedLimit25,164,111,172,124
sample_405_png_jpg.rf.62d6621a1f02ac7fec77ee72ead10f90.jpg,250,250,signalAhead,66,99,81,121
sample_197_png_jpg.rf.87fef872f2a658695c605035338fd0e8.jpg,250,250,stop,148,15,155,26
sample_017_png_jpg.rf.88ca96926e4b5bc7dbcf1f0fb7c59e11.jpg,250,250,stop,169,151,179,165
sample_728_png_jpg.rf.88f2ae6354589f56b908a88eb57bf854.jpg,250,250,speedLimit35,184,110,193,124
sample_005_png_jpg.rf.87f0744f5eded2195a473e77f7c10903.jpg,250,250,stop,147,130,156,141
sample_705_png_jpg.rf.89ff66368a26587cc4c4241f00decf1f.jpg,250,250,keepRight,34,120,45,139
sample_720_png_jpg.rf.88fc7170d2df6f84d34ae46135a80753.jpg,250,250,speedLimit35,160,139,166,148
sample_325_png_jpg.rf.8ad9ca1c7afd611e4362641e66666ff0.jpg,250,250,merge,182,143,197,163
sample_448_png_jpg.rf.8d70db322004dff144325a683a698b8c.jpg,250,250,signalAhead,194,128,216,158
sample_207_png_jpg.rf.8a25ef30acc7caa68fec1272ff1a6be7.jpg,250,250,stop,65,154,74,167
sample_736_png_jpg.rf.8bbbb9ca771afbd2b42a58c00ca0af0f.jpg,250,250,speedLimit35,195,92,207,112
sample_447_png_jpg.rf.8d81f2bd204fe18c3c56b784ac91aff7.jpg,250,250,signalAhead,185,101,221,151
sample_653_png_jpg.rf.8c959a3d8f459be3bf1ebf10c8785501.jpg,250,250,keepRight,49,149,57,161
sample_027_png_jpg.rf.8dbac0d99a8e0256f4fd91d11aacdfd1.jpg,250,250,stop,142,91,154,107
sample_059_png_jpg.rf.90fc53cbe366100bcd6fed32d0e990fb.jpg,250,250,stop,124,155,132,166
sample_883_png_jpg.rf.9297ee7205992fe63ecd0fac1f6ef905.jpg,250,250,speedLimit25,158,148,165,161
sample_570_png_jpg.rf.93bfa096525567fc93fdcda5f8adfa97.jpg,250,250,pedestrianCrossing,203,137,213,156
sample_896_png_jpg.rf.8fab93a7c542d7ba870c336c6e0b9f85.jpg,250,250,speedLimit25,190,81,200,98
sample_790_png_jpg.rf.8b8f96b59bfdb46f74743def8bddac3b.jpg,250,250,speedLimit35,166,134,174,147
sample_658_png_jpg.rf.9276e4d8fdd5bdce82e2319a5277cc64.jpg,250,250,keepRight,96,173,103,183
sample_431_png_jpg.rf.91981804b2a110ddccae7869f72589fb.jpg,250,250,signalAhead,210,22,221,37
sample_100_png_jpg.rf.8dc07287aceac9c17f175638de801cf8.jpg,250,250,stop,150,132,162,150
sample_528_png_jpg.rf.921ac6bd2cc5af054c072c206553bec9.jpg,250,250,pedestrianCrossing,169,158,182,176
sample_275_png_jpg.rf.91eb63a40a91f6c7130a63a67a1e2800.jpg,250,250,yieldAhead,163,150,175,167
sample_577_png_jpg.rf.8ed80b9a1289d7ac0db391d3a968f3f2.jpg,250,250,pedestrianCrossing,154,147,163,159
sample_534_png_jpg.rf.90fd50cc847d6cd16c8ef998fef438b0.jpg,250,250,pedestrianCrossing,183,76,206,107
sample_084_png_jpg.rf.954a4b50dcf1d2c83f524db29c1f39bb.jpg,250,250,stop,28,14,42,32
sample_612_png_jpg.rf.965cd3604eb6361e2816f325512cc8e0.jpg,250,250,keepRight,96,173,103,183
sample_165_png_jpg.rf.91529a599638ba63f6007bbc558a1271.jpg,250,250,stop,183,10,199,31
sample_872_png_jpg.rf.936b350d0fbbf83a37ce9245ea6fddf0.jpg,250,250,speedLimit25,179,24,186,38
sample_517_png_jpg.rf.94b6fec59e55edb790bdf27c6c7fb9c0.jpg,250,250,pedestrianCrossing,196,104,209,122
sample_451_png_jpg.rf.92f947f003d9cbc38b4c4ef3de0a0b46.jpg,250,250,signalAhead,121,171,128,180
sample_647_png_jpg.rf.949a678e1857dfb9b260d775dec89d5b.jpg,250,250,keepRight,96,173,103,183
sample_776_png_jpg.rf.964a3df345225501b681522b79b4abc5.jpg,250,250,speedLimit35,205,57,223,85
sample_352_png_jpg.rf.955bd96ff906a04ca56cbdf171a13257.jpg,250,250,merge,150,124,166,151
sample_741_png_jpg.rf.91f2f5025f464d647c9fb0988e60d54c.jpg,250,250,speedLimit35,205,106,215,122
sample_627_png_jpg.rf.976f0a4848e6f5bad01c9a8e587df7f8.jpg,250,250,keepRight,81,24,89,36
sample_171_png_jpg.rf.9920e0585efab7f91434437cf8ffc63e.jpg,250,250,stop,165,98,179,116
sample_120_png_jpg.rf.97f231da4ba35b338af6079c9ee30fa1.jpg,250,250,stop,107,131,120,150
sample_183_png_jpg.rf.9868a2d7396013a6a132a0bf479ce087.jpg,250,250,stop,231,3,245,23
sample_234_png_jpg.rf.9cddcf165a477c1308823ea3a96dcb95.jpg,250,250,yield,131,142,141,154
sample_521_png_jpg.rf.9a9ff024148cd055905ed9debbf1670e.jpg,250,250,pedestrianCrossing,173,116,182,129
sample_402_png_jpg.rf.9a9656e220be926318f4e7005766f155.jpg,250,250,signalAhead,165,152,175,166
sample_781_png_jpg.rf.9c785f362b540faec012833d3b83ab6b.jpg,250,250,speedLimit35,230,77,246,103
sample_519_png_jpg.rf.98a95b0cb5612e0b36afae1b1f460cdf.jpg,250,250,pedestrianCrossing,158,115,177,142
sample_095_png_jpg.rf.970e9ec20b01b748ba4722069b914efa.jpg,250,250,stop,146,154,152,163
sample_147_png_jpg.rf.9ce6a91c8e6d69882eb4aa4b81ac939e.jpg,250,250,stop,207,79,222,102
sample_142_png_jpg.rf.9d01e001fad0f520e0aba505c24b44d3.jpg,250,250,stop,226,114,245,142
sample_265_png_jpg.rf.9e1e31aa5bdf5315e3b4de5df2d3077c.jpg,250,250,yieldAhead,216,94,249,139
sample_722_png_jpg.rf.9af57cc0931e37c754137fd7ec6560fe.jpg,250,250,speedLimit35,197,113,204,124
sample_371_png_jpg.rf.9dc8f574b5c6700ff59e543edec7904a.jpg,250,250,merge,187,137,199,154
sample_065_png_jpg.rf.9ed28755e7ec16aa1051826351435565.jpg,250,250,stop,188,74,204,96
sample_083_png_jpg.rf.9c9cd5438e848b8aad94a6007da1806a.jpg,250,250,stop,224,71,246,101
sample_685_png_jpg.rf.9e3489240c28518e57fcf67a42e4d7e2.jpg,250,250,keepRight,69,160,78,175
sample_762_png_jpg.rf.9ac58221bd4d847a07e33b611db7b7f9.jpg,250,250,speedLimit35,236,102,245,116
sample_770_png_jpg.rf.a02c8d1b5a62a0df1b48c8cbe1892327.jpg,250,250,speedLimit35,138,135,148,152
sample_714_png_jpg.rf.9d73341113244d27ccf52c5049faf953.jpg,250,250,speedLimit35,225,44,246,77
sample_497_png_jpg.rf.9da3edf7a9b6c952b7ed687da70d216a.jpg,250,250,signalAhead,185,88,207,116
sample_368_png_jpg.rf.9f106ba481ab7c8da33db1f3d66c3a53.jpg,250,250,merge,211,137,220,152
sample_055_png_jpg.rf.9fa2e65a387f556f4b325e761c6aa438.jpg,250,250,stop,61,156,69,167
sample_874_png_jpg.rf.a1bdb1a2ef3094ead4a6f3c187b010f0.jpg,250,250,speedLimit25,188,24,196,38
sample_130_png_jpg.rf.a25360330cc312ea88372786542f9e27.jpg,250,250,stop,161,95,169,108
sample_841_png_jpg.rf.a1eb59eb2119fa1c74637d0dadcb59ff.jpg,250,250,speedLimit25,163,143,172,157
sample_862_png_jpg.rf.a1e3bbc73a501aaaf046713bf3d27a9b.jpg,250,250,speedLimit25,238,5,249,25
sample_697_png_jpg.rf.a0875264817ab765a9099ee4b5788b37.jpg,250,250,keepRight,25,95,34,110
sample_172_png_jpg.rf.a1ed89c863ca9db5292ea3c931778d16.jpg,250,250,stop,222,152,232,166
sample_201_png_jpg.rf.a432b20576537a46959eeb31f4bfa9bc.jpg,250,250,stop,153,110,163,124
sample_049_png_jpg.rf.a1f5be8eebe51e24e9f2471c89488121.jpg,250,250,stop,192,23,201,36
sample_616_png_jpg.rf.a2dcd1108a5b336810af8ffa772cd8ac.jpg,250,250,keepRight,61,168,71,185
sample_169_png_jpg.rf.a525ce5638825ea76dc02b4092e9e742.jpg,250,250,stop,200,104,213,121
sample_767_png_jpg.rf.a39335d748c8f935b77cc12f8c071961.jpg,250,250,speedLimit35,223,117,239,143
sample_835_png_jpg.rf.a4dfefcca650d7a448b11ef66ff3159f.jpg,250,250,speedLimit25,211,57,217,68
sample_106_png_jpg.rf.a4f14018e73102eaa15e1f2135301832.jpg,250,250,stop,12,151,20,163
sample_320_png_jpg.rf.a83431e183626f917285e973a3f4be38.jpg,250,250,merge,1,86,34,142
sample_566_png_jpg.rf.a55016236d2b0b868464e69dbaa73823.jpg,250,250,pedestrianCrossing,107,112,115,124
sample_249_png_jpg.rf.a619e59e899c2de87ca0214943216969.jpg,250,250,yield,178,143,184,151
sample_372_png_jpg.rf.a5c9929a8d34d54dc9bf897c19bf9763.jpg,250,250,merge,20,95,51,145
sample_436_png_jpg.rf.a817e7519d7524de0b4d4990b103cca7.jpg,250,250,signalAhead,193,114,220,152
sample_359_png_jpg.rf.a89d92dfebee57d6d03ad74dc15f1aea.jpg,250,250,merge,111,125,130,158
sample_574_png_jpg.rf.a68d2881d1d954ae7c6cd3bb86766c6d.jpg,250,250,pedestrianCrossing,192,111,204,127
sample_474_png_jpg.rf.a8a3f298f0a10d51b98624feced38caa.jpg,250,250,signalAhead,157,116,167,129
sample_754_png_jpg.rf.93ce9d81c61cf95480e262696ba52377.jpg,250,250,speedLimit35,162,123,167,131
sample_541_png_jpg.rf.a81b669037159f1150e7e7e258547989.jpg,250,250,pedestrianCrossing,215,103,232,125
sample_593_png_jpg.rf.a69d76cc73ab5e0ded3370932d357645.jpg,250,250,pedestrianCrossing,174,86,193,113
sample_125_png_jpg.rf.a8fd7ade96a0706d49941fd3290d0e15.jpg,250,250,stop,133,153,140,163
sample_594_png_jpg.rf.a51d7f44bbd3dd1bcb697ac2e43f468b.jpg,250,250,pedestrianCrossing,152,119,160,129
sample_894_png_jpg.rf.a8e244fa2d80aee149afc4f98a5fedbb.jpg,250,250,speedLimit25,157,107,163,119
sample_696_png_jpg.rf.a72596590eb2482a322f2ab282774c5e.jpg,250,250,keepRight,81,24,89,36
